number,name,Type1,Type2,height_m,weight_kg,male,female,capt_rate,hp,attack,defense,special,Speed
1,Bulbasaur,grass,poison,0.7,6.9,87.5,12.5,45,45,49,49,65,45
2,Ivysaur,grass,poison,1,13,87.5,12.5,45,60,62,63,80,60
3,Venusaur,grass,poison,2,100,87.5,12.5,45,80,82,83,100,80
4,Charmander,fire,,0.6,8.5,87.5,12.5,45,39,52,43,50,65
5,Charmeleon,fire,,1.1,19,87.5,12.5,45,58,64,58,65,80
6,Charizard,fire,flying,1.7,90.5,87.5,12.5,45,78,84,78,85,100
7,Squirtle,water,,0.5,9,87.5,12.5,45,44,48,65,50,43
8,Wartortle,water,,1,22.5,87.5,12.5,45,59,63,80,65,58
9,Blastoise,water,,1.6,85.5,87.5,12.5,45,79,83,100,85,78
10,Caterpie,bug,,0.3,2.9,50,50,255,45,30,35,20,45
11,Metapod,bug,,0.7,9.9,50,50,120,50,20,55,25,30
12,Butterfree,bug,flying,1.1,32,50,50,45,60,45,50,80,70
13,Weedle,bug,poison,0.3,3.2,50,50,255,40,35,30,20,50
14,Kakuna,bug,poison,0.6,10,50,50,120,45,25,50,25,35
15,Beedrill,bug,poison,1,29.5,50,50,45,65,80,40,45,75
16,Pidgey,normal,flying,0.3,1.8,50,50,255,40,45,40,35,56
17,Pidgeotto,normal,flying,1.1,30,50,50,120,63,60,55,50,71
18,Pidgeot,normal,flying,1.5,39.5,50,50,45,83,80,75,70,91
19,Rattata,normal,,0.3,3.5,50,50,255,30,56,35,25,72
20,Raticate,normal,,0.7,18.5,50,50,127,55,81,60,50,97
21,Spearow,normal,flying,0.3,2,50,50,255,40,60,30,31,70
22,Fearow,normal,flying,1.2,38,50,50,90,65,90,65,61,100
23,Ekans,poison,,2,6.9,50,50,255,35,60,44,40,55
24,Arbok,poison,,3.5,65,50,50,90,60,85,69,65,80
25,Pikachu,electric,,0.4,6,50,50,190,35,55,30,50,90
26,Raichu,electric,,0.8,30,50,50,75,60,90,55,90,100
27,Sandshrew,ground,,0.6,12,50,50,255,50,75,85,30,40
28,Sandslash,ground,,1,29.5,50,50,90,75,100,110,55,65
29,Nidoran,poison,,0.4,7,0,100,235,55,47,52,40,41
30,Nidorina,poison,,0.8,20,0,100,120,70,62,67,55,56
31,Nidoqueen,poison,ground,1.3,60,0,100,45,90,82,87,75,76
32,Nidoran,poison,,0.5,9,100,0,235,46,57,40,40,50
33,Nidorino,poison,,0.9,19.5,100,0,120,61,72,57,55,65
34,Nidoking,poison,ground,1.4,62,100,0,45,81,92,77,75,85
35,Clefairy,normal,,0.6,7.5,25,75,150,70,45,48,60,35
36,Clefable,normal,,1.3,40,25,75,25,95,70,73,85,60
37,Vulpix,fire,,0.6,9.9,25,75,190,38,41,40,65,65
38,Ninetales,fire,,1.1,19.9,25,75,75,73,76,75,100,100
39,Jigglypuff,normal,,0.5,5.5,25,75,170,115,45,20,25,20
40,Wigglytuff,normal,,1,12,25,75,50,140,70,45,50,45
41,Zubat,poison,flying,0.8,7.5,50,50,255,40,45,35,40,55
42,Golbat,poison,flying,1.6,55,50,50,90,75,80,70,75,90
43,Oddish,grass,poison,0.5,5.4,50,50,255,45,50,55,75,30
44,Gloom,grass,poison,0.8,8.6,50,50,120,60,65,70,85,40
45,Vileplume,grass,poison,1.2,18.6,50,50,45,75,80,85,100,50
46,Paras,bug,grass,0.3,5.4,50,50,190,35,70,55,55,25
47,Parasect,bug,grass,1,29.5,50,50,75,60,95,80,80,30
48,Venonat,bug,poison,1,30,50,50,190,60,55,50,40,45
49,Venomoth,bug,poison,1.5,12.5,50,50,75,70,65,60,90,90
50,Diglett,ground,,0.2,0.8,50,50,255,10,55,25,45,95
51,Dugtrio,ground,,0.7,33.3,50,50,50,35,80,50,70,120
52,Meowth,normal,,0.4,4.2,50,50,255,40,45,35,40,90
53,Persian,normal,,1,32,50,50,90,65,70,60,65,115
54,Psyduck,water,,0.8,19.6,50,50,190,50,52,48,50,55
55,Golduck,water,,1.7,76.6,50,50,75,80,82,78,80,85
56,Mankey,fighting,,0.5,28,50,50,190,40,80,35,35,70
57,Primeape,fighting,,1,32,50,50,75,65,105,60,60,95
58,Growlithe,fire,,0.7,19,75,25,190,55,70,45,50,60
59,Arcanine,fire,,1.9,155,75,25,75,90,110,80,80,95
60,Poliwag,water,,0.6,12.4,50,50,255,40,50,40,40,90
61,Poliwhirl,water,,1,20,50,50,120,65,65,65,50,90
62,Poliwrath,water,fighting,1.3,54,50,50,45,90,85,95,70,70
63,Abra,psychic,,0.9,19.5,75,25,200,25,20,15,105,90
64,Kadabra,psychic,,1.3,56.5,75,25,100,40,35,30,120,105
65,Alakazam,psychic,,1.5,48,75,25,50,55,50,45,135,120
66,Machop,fighting,,0.8,19.5,75,25,180,70,80,50,35,35
67,Machoke,fighting,,1.5,70.5,75,25,90,80,100,70,50,45
68,Machamp,fighting,,1.6,130,75,25,45,90,130,80,65,55
69,Bellsprout,grass,poison,0.7,4,50,50,255,50,75,35,70,40
