ID,English,Japanese,Primary,Secondary,Evolves into,Notes
1,Bulbasaur,Fushigidane (フシギダネ),Grass,Poison,Ivysaur (#002),"Reception to Bulbasaur has been largely positive and it often appears in ""top Pokémon lists"".[3][4] Its English name is a portmanteau of ""bulb"" and ""dinosaur"".[5] It shares its category with Ivysaur, Venusaur and Sunkern. They are all known as the Seed Pokémon."
2,Ivysaur,Fushigisō (フシギソウ),Grass,Poison,Venusaur (#003),"Playable character in Super Smash Bros. Brawl and Super Smash Bros. Ultimate as a part of the ""Pokémon Trainer"" fighter. Its English name is a portmanteau of ""ivy"" and ""dinosaur"".[6]"
3,Venusaur,Fushigibana (フシギバナ),Grass,Poison,Mega Evolution,"Its English name is a portmanteau of ""Venus"" (relating to the Venus flytrap) and ""dinosaur"". It is the mascot of Pokémon Green and LeafGreen.[7] It is based on the Pareiasaur."
4,Charmander,Hitokage (ヒトカゲ),Fire,,Charmeleon (#005),"Charmander is a bipedal, salamander-like creature with a flame at the tip of its tail. Its English name is a portmanteau of ""char"" and ""salamander"".[8]"
5,Charmeleon,Rizādo (リザード),Fire,,Charizard (#006),"Charmeleon shares a nearly identical design to Charmander, though is larger in stature. Its English name is a portmanteau of ""char"" and ""chameleon"".[9]"
6,Charizard,Rizādon (リザードン),Fire,Flying,Two Mega Evolutions,"[Gigantamax] Playable character as a part of the ""Pokémon Trainer"" fighter in Super Smash Bros. Brawl and Super Smash Bros. Ultimate, as well as a standalone fighter in Super Smash Bros. for Nintendo 3DS and Wii U. Its English name is a portmanteau of ""char"" and ""lizard"".[10] Its Gigantamax Form has literal fire for wings and has fire coming out of its body. Mascot of Pokémon Red and FireRed."
7,Squirtle,Zenigame (ゼニガメ),Water,,Wartortle (#008),"Playable character in Super Smash Bros. Brawl and Super Smash Bros. Ultimate as a part of the ""Pokémon Trainer"" fighter. Its English name is a portmanteau of ""squirt"" and ""turtle"".[11]"
8,Wartortle,Kamēru (カメール),Water,,Blastoise (#009),"Its English name is a portmanteau of ""war"", ""tortoise"" and ""turtle"".[12]"
9,Blastoise,Kamekkusu (カメックス),Water,,Mega Evolution,"Its English name is a portmanteau of ""blast"" and ""tortoise"". Mascot of Pokémon Blue.[13]"
10,Caterpie,Kyatapī (キャタピー),Bug,,Metapod (#011),"To avoid predators, it releases an odor that makes bird Pokémon think twice about going after it."
11,Metapod,Toranseru (トランセル),Bug,,Butterfree (#012),"It tries to move as little as possible because if its fragile body broke, its liquid guts would spill out, killing it."
12,Butterfree,Batafurī (バタフリー),Bug,Flying,End of evolution,"[Gigantamax] If you put pollen out of your window, a Butterfree will come to you. A Gigantamaxed Butterfree can grow a tremendous size with huge light blue wings."
13,Weedle,Bīdoru (ビードル),Bug,Poison,Kakuna (#014),"Its stinger is poisonous so if it finds itself against a foe, it can protect itself for a while."
14,Kakuna,Kokūn (コクーン),Bug,Poison,Beedrill (#015),"Similar to Metapod, it can't really move because it is melting its own body to evolve."
15,Beedrill,Supiā (スピアー),Bug,Poison,Mega Evolution,"Never go near a Beedrill nest because every Beedrill in the nest will angerly swarm you and sting you repeatedly, which is poisonous as well."
16,Pidgey,Poppo (ポッポ),Normal,Flying,Pidgeotto (#017),"The common bird of Kanto, Pidgey is a bird that will go after bug Pokémon until it scurries away."
17,Pidgeotto,Pijon (ピジョン),Normal,Flying,Pidgeot (#018),Pidgeotto was the second Pokémon that Ash Ketchum caught on his journey in the anime.
18,Pidgeot,Pijotto (ピジョット),Normal,Flying,Mega Evolution,A lot of Trainers choose Pidgeot as their Pokémon because of the striking beautiful feathers it has.
19,Rattata,Koratta (コラッタ),Normal,,Raticate (#020),"Criticized as a ""filthy rodent"" by GamesRadar and ""rubbish"" by the Official Nintendo Magazine[14][15] Its teeth grow very long over time, so it has to gnaw on logs, houses, telephone poles and more so it can be quite a pest at times."
20,Raticate,Ratta (ラッタ),Normal,,End of evolution,"Raticate is a rodent that commands the groups of Rattatas to get it food. Like Rattata, it too needs to whittle its teeth down but it does so on harder objects like steel, wood, rocks, fruit, and more."
21,Spearow,Onisuzume (オニスズメ),Normal,Flying,Fearow (#022),
22,Fearow,Onidoriru (オニドリル),Normal,Flying,End of evolution,"Its English name is a portmanteau of ""fear"" and ""sparrow""."
23,Ekans,Ābo (アーボ),Poison,,Arbok (#024),"Its English name is “snake” spelled backwards. Ekans likes to coil itself because if it gets attacked while sleeping, it's all ready to strike at them."
24,Arbok,Ābokku (アーボック),Poison,,End of evolution,"Belonged to Jessie, a member of Team Rocket, for the Kanto, Johto, and a small portion of the Advanced Generation series of the Pokémon anime. The pattern on its chest is different everywhere. It is hard to escape from its coil because its muscles are so strong. Even though its name is Arbok, what it pronounces is ""Char-bok""."
25,Pikachu,Pikachū (ピカチュウ),Electric,,Raichu (#026),"[Gigantamax] Mascot of the Pokémon franchise, as well as Pokémon Yellow and Let's Go, Pikachu! Also playable in every Super Smash Bros. game to date. Gigantamax Pikachu looks like its old sprite from Red and Blue with a glowing whitish tail. It raises its tail to check its surroundings and it sometimes gets struck by lightning in that pose. If Pikachu sees something new, it'll shock it with electricity. When you see blackened marks on the ground, Pikachu mistook its electrical power."
26,Raichu,Raichū (ライチュウ),Electric,,End of evolution,Raichu has an Alola Form that is an Electric/Psychic Type.
27,Sandshrew,Sando (サンド),Ground,,Sandslash (#028),"Sandshrew has an Alola Form that is a Steel/Ice Type. Based on the Chinese pangolin, Sandshrew is known to curl into a ball to defend itself similar to volvation seen in animals."
28,Sandslash,Sandopan (サンドパン),Ground,,End of evolution,Sandslash is a pangolin-like Pokémon Curls up into a spiny ball when threatened. It can roll while curled up to attack or escape. Sandslash has an Alola Form that is a Steel/Ice Type.
29,Nidoran♀,Nidoran♀ (ニドラン♀),Poison,,Nidorina (#030),"It is related to the Nidoran♂ line, and can produce Eggs that contain either Nidoran♀ or Nidoran♂. However, it is the only one of its line that can breed, as Nidorina and Nidoqueen are part of the Undiscovered Egg Group. Both Nidoran's, Nidorina, Nidorino, Poipole, and Naganadel are known as the Poison Pin Pokémon."
30,Nidorina,Nidorīna (ニドリーナ),Poison,,Nidoqueen (#031),"When it's with its friends and family, it doesn't have its toxic horn out. As soon as danger appears, it is ready to fight."
31,Nidoqueen,Nidokuin (ニドクイン),Poison,Ground,End of evolution,"When protecting its young, it gains more strength than normal. Its hide is so strong, not much can hurt it."
32,Nidoran♂,Nidoran♂ (ニドラン♂),Poison,,Nidorino (#033),
33,Nidorino,Nidorīno (ニドリーノ),Poison,,Nidoking (#034),
34,Nidoking,Nidokingu (ニドキング),Poison,Ground,End of evolution,"Based on Baragon from the Godzilla franchise, It usually fights for the family if its offspring are in trouble."
35,Clefairy,Pippi (ピッピ),Fairy[nb 2],,Clefable (#036),"Originally proposed to be joint mascot of the Pokémon franchise alongside Pikachu, but was quickly overshadowed by the latter's popularity[16]"
36,Clefable,Pikushī (ピクシー),Fairy[nb 2],,End of evolution,Clefairy evolves into Clefable when coming contact with a moon stone
37,Vulpix,Rokon (ロコン),Fire,,Ninetales (#038),"When a Vulpix is born, it only has one white tail that splits into 6 if it gets plenty of love from its Trainer or mother."
38,Ninetales,Kyūkon (キュウコン),Fire,,End of evolution,Designs inspired by the nine-tailed fox of East Asian myth.[17]
39,Jigglypuff,Purin (プリン),Normal,Fairy[nb 2],Wigglytuff (#040),Playable in every Super Smash Bros. game to date.
